Date,Store,Foot Count,Transactions,Conversion,City
05/27/2024,Bata Tom Mboya Mega,569,138,24.27%,Nairobi
05/28/2024,Bata Tom Mboya Mega,457,127,27.79%,Nairobi
05/29/2024,Bata Tom Mboya Mega,493,118,23.96%,Nairobi
05/23/2024,Bata Tropical Craft,207,40,19.32%,Nairobi
05/24/2024,Bata Tropical Craft,242,47,19.46%,Nairobi
05/25/2024,Bata Tropical Craft,219,46,21.05%,Nairobi
05/26/2024,Bata Tropical Craft,113,14,12.39%,Nairobi
05/27/2024,Bata Tropical Craft,184,36,19.57%,Nairobi
05/28/2024,Bata Tropical Craft,207,33,15.94%,Nairobi
05/29/2024,Bata Tropical Craft,227,61,26.93%,Nairobi
05/23/2024,Bata Two Rivers,156,18,11.58%,Limuru
05/24/2024,Bata Two Rivers,243,48,19.79%,Limuru
05/25/2024,Bata Two Rivers,336,49,14.61%,Limuru
05/26/2024,Bata Two Rivers,577,86,14.92%,Limuru
05/27/2024,Bata Two Rivers,191,28,14.70%,Limuru
05/28/2024,Bata Two Rivers,191,36,18.90%,Limuru
05/29/2024,Bata Two Rivers,204,35,17.20%,Limuru
05/23/2024,Bata Westgate Mall,136,25,18.45%,Nairobi
05/24/2024,Bata Westgate Mall,179,33,18.49%,Nairobi
05/25/2024,Bata Westgate Mall,214,49,22.95%,Nairobi
05/26/2024,Bata Westgate Mall,288,49,17.04%,Nairobi
05/27/2024,Bata Westgate Mall,142,27,19.08%,Nairobi
05/28/2024,Bata Westgate Mall,121,29,23.97%,Nairobi
05/29/2024,Bata Westgate Mall,175,29,16.62%,Nairobi
